Last Updated: April 22nd 2024,,,,,,,MIN Market Cap,EXPECTED Growth,AVG. Market Cap,MAX Market Cap,MAX Prediction (Data),,,MAX Ladder Sell Level (-25%),,Kyren's MAX Prediction (Subjective),,,,
Altcoin,Current Price,Supply in Q4 2025,NOW,2022 LOW,2021/ATH,2022 LOW => NOW,(Maintain DOM. | $3T Global M.C),(2024 => 2025),(AVG. Growth | $7T Global M.C),(10X DOM. | $10T Global M.C),Price,(EST.) Market Cap,Multiple (X),Price,Multiple (X),Price,(EST.) Market Cap,Multiple (X),,
Aave,$96.06,"16,000,000",0.058%,0.10%,0.57%,-44%,"$1,740,000,000",3X (0.21%),"$12,180,000,000","$58,000,000,000","$1,498.33","$23,973,333,333",16,"$1,123.75",12,,,,,
Akash Network,$5.10,"278,823,583",0.049%,0.01%,0.02%,812%,"$1,461,000,000",4X (0.20%),"$13,636,000,000","$48,700,000,000",$76.27,"$21,265,666,667",15,$57.20,11,,,,,
Aleph Zero,$0.80,"315,299,112",0.014%,0.02%,0.02%,-4%,"$432,334,514",4X (0.04%),"$4,035,122,130","$14,411,150,465",$19.96,"$6,292,869,036",25,$14.97,19,,,,,
Algorand,$0.23,"8,500,000,000",0.075%,0.20%,0.53%,-62%,"$2,247,000,000",5X (0.4%),"$26,215,000,000","$74,900,000,000",$4.05,"$34,454,000,000",18,$3.04,13,$3,$25B,13,,
Amp,$0.0079,"51,200,000,000",0.014%,0.04%,0.17%,-66%,"$408,000,000",3.5X (0.105%),"$3,332,000,000","$13,600,000,000",$0.113,"$5,780,000,000",14,$0.085,11,,,,,
API3,$2.64,"125,324,588",0.009%,0.01%,0.01%,-7%,"$279,000,000",5X (0.05%),"$3,255,000,000","$9,300,000,000",$34.14,"$4,278,000,000",13,$25.60,10,,,,,
Aptos,$9.80,"430,000,000",0.170%,0.05%,0.11%,256%,"$5,097,000,000",3X (0.63%),"$35,679,000,000","$169,900,000,000",$163.31,"$70,225,333,333",17,$122.49,13,,,,,
Arbitrum,$1.19,"8,300,000,000",0.128%,NEW,NEW,NEW,"$3,843,000,000",4X (0.4%),"$35,868,000,000","$128,100,000,000",$6.74,"$55,937,000,000",6,$5.05,4,$15,$124B,13,,
Arweave,$33.97,"66,000,000",0.091%,0.05%,0.14%,95%,"$2,718,000,000",3.5X (0.28%),"$22,197,000,000","$90,600,000,000",$583.41,"$38,505,000,000",17,$437.56,13,,,,,
Astar,$0.12,"7,200,000,000",0.027%,0.01%,0.03%,90%,"$819,000,000",6X (0.18%),"$11,466,000,000","$27,300,000,000",$1.83,"$13,195,000,000",15,$1.37,12,,,,,
Avalanche,$39.02,"513,112,208",0.600%,0.53%,1.24%,13%,"$18,009,000,000",3X (2.4%),"$126,063,000,000","$600,300,000,000",$483.57,"$248,124,000,000",12,$362.68,9,$230,$118B,6,,
Axelar,$1.26,"707,588,425",0.033%,0.00%,0.02%,666%,"$978,000,000",4X (0.16%),"$9,128,000,000","$32,600,000,000",$20.12,"$14,235,333,333",16,$15.09,12,,,,,
Axie Infinity,$8.08,"196,098,853",0.047%,0.11%,0.35%,-57%,"$1,419,000,000",7X (0.42%),"$23,177,000,000","$47,300,000,000",$122.21,"$23,965,333,333",15,$91.66,11,,,,,
Beam,$0.0294,"60,000,000,000",0.063%,0.02%,0.01%,250%,"$1,902,000,000",6X (0.42%),"$26,628,000,000","$63,400,000,000",$0.51,"$30,643,333,333",17,$0.38,13,$0.35,$21B,12,,
Bitcoin Cash,$504.34,"19,782,438",0.405%,0.22%,2.13%,87%,"$12,138,000,000",1.5X (0.45%),"$42,483,000,000","$404,600,000,000","$7,737.86","$153,073,666,667",15,"$5,803.39",12,COMING SOON,,,,
Bitcoin SV,$71.79,"19,773,531",0.058%,0.09%,0.27%,-39%,"$1,728,000,000",1.5X (0.105%),"$6,048,000,000","$57,600,000,000","$1,102.08","$21,792,000,000",15,$826.56,12,,,,,
BitTorrent (New),$0.000001321,"990,000,000,000,000",0.052%,0.07%,0.07%,-30%,"$1,563,000,000",4X (0.2%),"$14,588,000,000","$52,100,000,000",$0.0000230,"$22,750,333,333",17,$0.0000172,13,,,,,
Bittensor,$495.21,"10,500,000",0.134%,OTC,0.07%,NEW,"$4,020,000,000",5X (0.75%),"$46,900,000,000","$134,000,000,000","$5,870.48","$61,640,000,000",12,"$4,402.86",9,,,,,
Blur,$0.43,"2,350,000,000",0.027%,NEW,0.02%,NEW,"$822,000,000",4X (0.12%),"$7,672,000,000","$27,400,000,000",$5.09,"$11,964,666,667",12,$3.82,9,,,,, 
Cardano,$0.50,"35,700,000,000",0.719%,1.51%,4.85%,-52%,"$21,567,000,000",3.5X (3.22%),"$176,130,500,000","$718,900,000,000",$8.56,"$305,532,500,000",17,$6.42,13,,,,,
Casper,$0.03,"13,000,000,000",0.016%,0.02%,0.05%,-5%,"$471,000,000",6X (0.12%),"$6,594,000,000","$15,700,000,000",$0.58,"$7,588,333,333",18,$0.44,14,,,,,
Celestia,$11.77,"750,000,000",0.086%,NEW,NEW,NEW,"$2,580,000,000",5X (0.45%),"$30,100,000,000","$86,000,000,000",$52.75,"$39,560,000,000",4,$39.56,3,,,,,
Chainlink,$15.45,"670,000,000",0.370%,0.34%,1.81%,10%,"$11,085,000,000",4X (1.68%),"$103,460,000,000","$369,500,000,000",$240.82,"$161,348,333,333",16,$180.61,12,,,,,
Conflux,$0.26,"3,790,816,968",0.042%,0.01%,0.03%,307%,"$1,251,000,000",4X (0.24%),"$11,676,000,000","$41,700,000,000",$4.80,"$18,209,000,000",18,$3.60,14,,,,,
Cosmos,$8.83,"483,490,611",0.141%,0.41%,0.50%,-66%,"$4,215,000,000",6X (1.08%),"$59,010,000,000","$140,500,000,000",$140.45,"$67,908,333,333",16,$105.34,12,,,,,
Cronos,$0.13,"26,500,000,000",0.142%,0.27%,0.76%,-47%,"$4,272,000,000",3X (0.42%),"$29,904,000,000","$142,400,000,000",$2.22,"$58,858,666,667",17,$1.67,13,,,,,
Decentraland,$0.49,"1,800,000,000",0.038%,0.13%,0.33%,-70%,"$1,146,000,000",5X (0.7%),"$18,718,000,000","$38,200,000,000",$10.75,"$19,354,666,667",22,$8.06,16,,,,,
dYdX (ethDYDX),$2.40,"450,000,000",0.027%,0.02%,0.23%,72%,"$816,000,000",5X (0.2%),"$9,520,000,000","$27,200,000,000",$27.80,"$12,512,000,000",12,$20.85,9,,,,,
Energy Web Token,$2.26,"37,998,021",0.003%,0.02%,0.11%,-84%,"$84,000,000",7X (0.07%),"$1,372,000,000","$2,800,000,000",$37.34,"$1,418,666,667",17,$28.00,12,,,,,
Enjin Coin,$0.35,"1,385,000,000",0.020%,0.05%,0.14%,-59%,"$597,000,000",7X (0.203%),"$9,751,000,000","$19,900,000,000",$7.28,"$10,082,666,667",21,$5.46,15,,,,,
EOS,$0.86,"1,182,866,023",0.040%,0.14%,0.58%,-72%,"$1,185,000,000",2.5X (0.1%),"$6,912,500,000","$39,500,000,000",$13.41,"$15,865,833,333",16,$10.06,12,,,,,
Ethereum,"$3,191.00","120,227,075",16.19%,18.75%,21.12%,-14%,"$485,703,000,000",1.5X (26%)  |  2X (35%),"$1,839,390,000,000","$3,500,000,000,000","$16,150.25","$1,941,697,666,667",5,"$12,112.69",4,,,,,
Ethereum Classic,$28.00,"216,434,400",0.167%,0.51%,0.57%,-68%,"$5,007,000,000",3X (0.54%),"$35,049,000,000","$166,900,000,000",$318.74,"$68,985,333,333",11,$239.05,9,,,,,
Fantom,$0.75,"3,100,000,000",0.086%,0.06%,0.28%,41%,"$2,577,000,000",3X (0.27%),"$21,045,500,000","$85,900,000,000",$11.78,"$36,507,500,000",16,$8.83,12,,,,,
Fetch.ai,$2.52,"1,152,997,575",0.087%,0.006%,0.035%,1347%,"$2,610,000,000",6X (0.60%),"$36,540,000,000","$87,000,000,000",$36.47,"$42,050,000,000",14,$27.35,11,$20,$23B,8,,
Filecoin,$6.46,"1,187,366,176",0.143%,0.15%,0.61%,-7%,"$4,287,000,000",5X (0.9%),"$50,015,000,000","$142,900,000,000",$55.36,"$65,734,000,000",9,$41.52,6,,,,,
Flux,$0.98,"365,425,984",0.014%,0.0314%,0.023%,-56%,"$414,000,000",8X (0.128%),"$7,728,000,000","$13,800,000,000",$20.01,"$7,314,000,000",20,$15.01,15,$28,$10B,28,,
Flare,$0.032,"80,000,000,000",0.051%,NEW,0.026%,NEW,"$1,524,000,000",4X (0.188%),"$14,224,000,000","$50,800,000,000",$0.28,"$22,182,666,667",9,$0.21,6,,,,,
Gala,$0.051,"42,123,287,490",0.062%,0.03%,0.181%,84%,"$1,872,000,000",6X (0.51%),"$26,208,000,000","$62,400,000,000",$0.72,"$30,160,000,000",14,$0.54,11,,,,,
GameSwift,$0.37,"167,580,000",0.001%,NEW,0.001%,NEW,"$41,899,056",7X (0.007%),"$684,351,245","$1,396,635,194",$4.22,"$707,628,498",11,$3.17,9,,,,,
Hedera,$0.131,"40,917,907,597",0.191%,0.13%,0.25%,42%,"$5,733,000,000",7X (1.05%),"$93,639,000,000","$191,100,000,000",$2.37,"$96,824,000,000",18,$1.77,14,$2,$81B,15,,
Helium,$3.95,"213,500,000",0.026%,0.05%,0.18%,-48%,"$777,000,000",4X (0.2%),"$7,252,000,000","$25,900,000,000",$52.97,"$11,309,666,667",13,$39.73,10,,,,,
Illuvium,$104.48,"7,500,000",0.016%,0.0076%,0.045%,111%,"$480,000,000",5X (0.2%),"$7,840,000,000","$16,000,000,000","$1,080.89","$8,106,666,667",10,$810.67,8,,,,,
Immutable,$2.39,"1,900,000,000",0.142%,NEW,NEW,NEW,"$4,248,000,000",5X (0.75%),"$49,560,000,000","$141,600,000,000",$34.28,"$65,136,000,000",14,$25.71,11,$45,$85B,19,,
Injective,$28.90,"100,000,000",0.110%,0.011%,0.02%,868%,"$3,297,000,000",6X (0.9%),"$46,158,000,000","$109,900,000,000",$531.18,"$53,118,333,333",18,$398.39,14,,,,,
Internet Computer,$14.63,"501,164,406",0.276%,0.15%,1.15%,80%,"$8,277,000,000",5X (1.1%),"$96,565,000,000","$275,900,000,000",$253.24,"$126,914,000,000",17,$189.93,13,$250,$125B,17,,
IOTA,$0.26,"2,779,530,283",0.034%,0.32%,0.29%,-89%,"$1,026,000,000",5X (0.2%),"$11,970,000,000","$34,200,000,000",$5.66,"$15,732,000,000",22,$4.24,16,,,,,
Kadena,$0.97,"260,000,000",0.011%,0.029%,0.12%,-63%,"$321,000,000",4X (0.08%),"$2,996,000,000","$10,700,000,000",$17.97,"$4,672,333,333",19,$13.48,14,,,,,
Kaspa,$0.129,"26,000,000,000",0.123%,NEW,NEW,NEW,"$3,681,000,000",4X (0.48%),"$25,767,000,000","$122,700,000,000",$1.95,"$50,716,000,000",15,$1.46,11,$2,$52B,16,,
Kava,$0.77,"1,082,861,779",0.034%,0.19%,0.03%,-82%,"$1,011,000,000",4X (0.16%),"$9,436,000,000","$33,700,000,000",$13.59,"$14,715,666,667",18,$10.19,13,,,,,
Klaytn,$0.21,"3,684,199,165",0.031%,0.06%,0.25%,-49%,"$939,000,000",3X (0.12%),"$6,573,000,000","$31,300,000,000",$3.51,"$12,937,333,333",17,$2.63,12,,,,,
Kusama,$30.98,"9,651,217",0.011%,0.04%,0.18%,-73%,"$321,000,000",5X (0.1%),"$3,745,000,000","$10,700,000,000",$509.99,"$4,922,000,000",16,$382.49,12,,,,,
LCX,$0.28,"850,000,000",0.009%,0.41%,0.01%,-98%,"$270,000,000",5X (0.05%),"$3,150,000,000","$9,000,000,000",$4.87,"$4,140,000,000",17,$3.65,13,,,,,
Litecoin,$87.13,"76,607,475",0.264%,0.41%,0.86%,-35%,"$7,926,000,000",1.5X (0.375%),"$27,741,000,000","$264,200,000,000","$1,304.78","$99,955,666,667",15,$978.58,11,,,,,
Manta Network,$1.96,"590,000,000",0.020%,NEW,NEW,NEW,"$603,000,000",5X (0.15%),"$7,035,000,000","$20,100,000,000",$15.67,"$9,246,000,000",8,$11.75,6,$60,$35B,31,,
Mantle,$1.15,"3,307,441,863",0.153%,0.05%,0.08%,192%,"$4,593,000,000",4X (0.44%),"$42,868,000,000","$153,100,000,000",$20.21,"$66,853,666,667",18,$15.16,13,,,,,
Mina,$0.94,"1,300,000,000",0.042%,0.04%,0.09%,18%,"$1,257,000,000",5X (0.25%),"$14,665,000,000","$41,900,000,000",$14.83,"$19,274,000,000",16,$11.12,12,$20,$26B,21,,
Monero,$120.26,"18,686,074",0.090%,0.15%,0.29%,-41%,"$2,706,000,000",4X (0.40%),"$18,942,000,000","$90,200,000,000","$1,995.21","$37,282,666,667",17,"$1,496.41",12,,,,,
Moonbeam,$0.35,"1,098,000,000",0.012%,0.02%,0.05%,-31%,"$372,000,000",4X (0.08%),"$3,472,000,000","$12,400,000,000",$4.93,"$5,414,666,667",14,$3.70,10,,,,,
Moonriver,$14.15,"10,500,000",0.005%,0.01%,0.04%,-16%,"$153,000,000",5X (0.05%),"$1,785,000,000","$5,100,000,000",$223.43,"$2,346,000,000",16,$167.57,12,,,,,
Morpheus.Network,$1.00,"47,897,218",0.002%,0.00%,0.01%,-0.38%,"$58,754,176",7X (0.014%),"$959,651,534","$1,958,472,519",$20.72,"$992,292,743",21,$15.54,16,,,,,
MultiversX,$44.75,"28,562,000",0.049%,0.11%,0.34%,-54%,"$1,467,000,000",6X (0.42%),"$20,538,000,000","$48,900,000,000",$827.50,"$23,635,000,000",18,$620.62,14,,,,,
Near Protocol,$7.06,"1,282,652,797",0.306%,0.31%,0.57%,-2%,"$9,186,000,000",4X (1.12%),"$85,736,000,000","$306,200,000,000",$104.24,"$133,707,333,333",15,$78.18,11,$70,$89B,10,,
Neo,$18.45,"81,535,831",0.053%,0.06%,0.43%,-13%,"$1,590,000,000",3X (0.12%),"$11,130,000,000","$53,000,000,000",$268.68,"$21,906,666,667",15,$201.51,11,,,,,
Oasis Network,$0.11,"6,474,000,000",0.029%,2.90%,0.09%,-99%,"$879,000,000",5X (0.2%),"$10,255,000,000","$29,300,000,000",$2.08,"$13,478,000,000",19,$1.56,15,,,,,
Octopus Network,$0.36,"100,000,000",0.001%,NEW,NEW,NEW,"$41,370,964",8X (0.011%),"$772,257,994","$1,379,032,132",$7.31,"$730,887,030",20,$5.48,15,,,,,
Optimism,$2.57,"2,410,588,266",0.110%,NEW,NEW,NEW,"$3,288,000,000",4X (0.56%),"$30,688,000,000","$109,600,000,000",$19.85,"$47,858,666,667",8,$14.89,6,,,,,
ORDI,$47.93,"21,000,000",0.041%,NEW,NEW,NEW,"$1,230,000,000",8X (0.4%),"$22,960,000,000","$41,000,000,000","$1,034.76","$21,730,000,000",22,$776.07,16,,,,,
Osmosis,$1.01,"900,000,000",0.027%,0.06%,0.12%,-51%,"$810,000,000",5X (0.2%),"$9,450,000,000","$27,000,000,000",$13.80,"$12,420,000,000",14,$10.35,10,,,,,
PancakeSwap,$3.04,"273,670,578",0.031%,0.06%,0.23%,-44%,"$936,000,000",4X (0.16%),"$8,736,000,000","$31,200,000,000",$49.78,"$13,624,000,000",16,$37.34,12,,,,,
Pendle,#N/A,"258,446,029",0.062%,0.00%,0.01%,9836%,"$1,845,000,000",6X (0.06X),"$25,830,000,000","$61,500,000,000",$115.01,"$29,725,000,000",#N/A,$86.26,#N/A,,,,,
Polkadot,$7.42,"1,674,311,473",0.434%,0.78%,2.26%,-44%,"$13,029,000,000",3X (1.56%),"$91,203,000,000","$434,300,000,000",$107.21,"$179,510,666,667",14,$80.41,11,,,,,
Polkastarter,$0.91,"100,000,000",0.004%,0.00%,0.01%,-21%,"$111,000,000",8X (0.032%),"$2,072,000,000","$3,700,000,000",$19.61,"$1,961,000,000",22,$14.71,16,,,,,
Polygon,$0.75,"9,999,999,999",0.304%,0.66%,1.14%,-54%,"$9,114,000,000",4X (1.56%),"$85,064,000,000","$303,800,000,000",$13.27,"$132,659,333,333",18,$9.95,13,,,,,
Pyth Network,$0.67,"6,000,000,000",0.041%,NEW,v,NEW,"$1,227,000,000",5X (0.3%),"$14,315,000,000","$40,900,000,000",$3.14,"$18,814,000,000",5,$2.35,4,$15,$30B,22,,
Quant,$112.75,"14,544,176",0.055%,0.13%,0.24%,-56%,"$1,662,000,000",8X (0.56%),"$31,024,000,000","$55,400,000,000","$2,018.81","$29,362,000,000",18,"$1,514.11",13,,,,,
Render,$9.21,"457,898,813",0.144%,0.01%,0.08%,907%,"$4,326,000,000",4X (0.6%),"$40,376,000,000","$144,200,000,000",$137.51,"$62,967,333,333",15,$103.14,11,,,,,
Reserve Rights,$0.0069,"52,000,000,000",0.014%,0.02%,0.05%,-39%,"$426,000,000",10X (0.10%),"$9,940,000,000","$14,200,000,000",$0.16,"$8,188,666,667",23,$0.12,17,,,,,
Rollbit Coin,$0.12,"2,081,140,770",0.012%,NEW,NEW,NEW,"$362,557,650",5X (0.05%),"$4,229,839,250","$12,085,255,000",$2.67,"$5,559,217,300",22,$2.00,16,,,,,
SATS,$0.00034,"2,100,000,000,000",0.029%,NEW,NEW,NEW,"$873,000,000",5X (0.20%),"$10,185,000,000","$29,100,000,000",$0.01,"$13,386,000,000",19,$0.00,14,,,,,
Sei,$0.64,"4,782,000,000",0.073%,NEW,NEW,NEW,"$2,178,000,000",5X (0.45%),"$25,410,000,000","$72,600,000,000",$6.98,"$33,396,000,000",11,$5.24,8,,,,,
SingularityNET,$1.03,"1,557,863,420",0.054%,0.01%,0.02%,943%,"$1,617,000,000",4X (0.2%),"$15,092,000,000","$53,900,000,000",$15.11,"$23,536,333,333",15,$11.33,11,,,,,
Siacoin,$0.008,"56,250,915,000",0.019%,0.02%,0.10%,0%,"$558,000,000",3X (0.06%),"$3,906,000,000","$18,600,000,000",$0.14,"$7,688,000,000",17,$0.10,13,,,,,
Solana,$157.46,"625,000,000",2.866%,1.12%,2.77%,156%,"$85,971,000,000",3X (9.6%),"$601,797,000,000","$731,000,000,000",$756.68,"$472,922,666,667",5,$567.51,4,,,,,
Stacks,$2.87,"1,500,000,000",0.170%,0.05%,0.14%,278%,"$5,100,000,000",4X (0.6%),"$47,600,000,000","$170,000,000,000",$49.49,"$74,233,333,333",17,$37.12,13,,,,,
Stellar,$0.12,"30,000,000,000",0.140%,0.25%,0.33%,-45%,"$4,209,000,000",6X (1.02%),"$58,926,000,000","$140,300,000,000",$2.26,"$67,811,666,667",19,$1.70,14,,,,,
Sui,$1.32,"3,619,707,000",0.070%,NEW,NEW,NEW,"$2,088,000,000",5X (0.35%),"$24,360,000,000","$69,600,000,000",$8.84,"$32,016,000,000",7,$6.63,5,,,,,
Synthetix,$3.08,"328,190,000",0.041%,0.06%,0.13%,-30%,"$1,230,000,000",5X (0.25%),"$14,350,000,000","$41,000,000,000",$57.47,"$18,860,000,000",19,$43.10,14,,,,,
Tezos,$1.06,"989,331,270",0.042%,0.13%,0.25%,-68%,"$1,263,000,000",4X (0.2%),"$11,788,000,000","$42,100,000,000",$18.58,"$18,383,666,667",18,$13.94,13,,,,,
The Graph,$0.29,"10,793,270,472",0.113%,0.08%,0.05%,47%,"$3,396,000,000",4X (0.56%),"$31,696,000,000","$113,200,000,000",$4.58,"$49,430,666,667",16,$3.43,12,,,,,
The Sandbox,$0.50,"3,000,000,000",0.046%,0.1229%,0.27%,-63%,"$1,368,000,000",7X (0.42%),"$22,344,000,000","$45,600,000,000",$7.70,"$23,104,000,000",16,$5.78,12,,,,,
Theta Network,$2.50,"1,000,000,000",0.102%,0.1059%,0.47%,-4%,"$3,057,000,000",4X (0.44%),"$28,532,000,000","$101,900,000,000",$44.50,"$44,496,333,333",18,$33.37,13,,,,,
THORChain,$5.77,"400,000,000",0.079%,0.052%,0.22%,53%,"$2,364,000,000",5X (0.50%),"$27,580,000,000","$78,800,000,000",$90.62,"$36,248,000,000",16,$67.97,12,,,,,
Tron,$0.11,"88,177,051,355",0.405%,0.540%,0.51%,-25%,"$12,147,000,000",1.5X (0.645%),"$42,514,500,000","$404,900,000,000",$1.74,"$153,187,166,667",15,$1.30,11,,,,,
Uniswap,$8.10,"1,000,000,000",0.197%,0.445%,0.75%,-56%,"$5,922,000,000",3.5X (1.26%),"$48,363,000,000","$197,400,000,000",$83.90,"$83,895,000,000",10,$62.92,8,,,,,
VeChain,$0.042,"86,712,634,466",0.125%,0.16%,0.66%,-22%,"$3,753,000,000",4X (0.48%),"$35,028,000,000","$125,100,000,000",$0.63,"$54,627,000,000",15,$0.47,11,,,,,
Verasity,$0.0062,"13,489,500,000",0.003%,0.00%,0.02%,-41%,"$75,000,000",10X (0.04%),"$1,750,000,000","$2,500,000,000",$0.11,"$1,441,666,667",17,$0.08,13,,,,,
WOO,$0.36,"2,052,074,203",0.027%,0.02%,0.03%,74%,"$816,000,000",5X (0.15%),"$9,520,000,000","$27,200,000,000",$6.10,"$12,512,000,000",17,$4.57,13,,,,,
XDC Network,$0.043,"15,100,000,000",0.024%,0.03%,0.10%,-28%,"$729,000,000",6X (0.12%),"$10,206,000,000","$24,300,000,000",$0.78,"$11,745,000,000",18,$0.58,14,,,,,
XRP,$0.54,"61,000,000,000",1.223%,1.58%,2.67%,-23%,"$36,693,000,000",3X (7.5%)  |  5X (12.5%),"$524,160,000,000","$1,223,100,000,000",$9.75,"$594,651,000,000",18,$7.31,13,$3.50,$214B,6,,
AltLayer,$0.42,"5,000,000,000",0.019%,NEW,NEW,NEW,"$564,000,000",4X (0.08%),#ERROR!,"$18,800,000,000",#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,,,,,
Hivemapper,$0.11,Coming soon,0.01%,,,#DIV/0!,"$183,000,000",,#ERROR!,"$6,100,000,000",#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,,,,,
COTI,$0.13,Coming soon,0.009%,,,#DIV/0!,"$258,000,000",,#ERROR!,"$8,600,000,000",#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,"FULL DISCLOSURE:

THIS DOES NOT ACCOUNT FOR THE VARIOUS OTHER VARIABLES I USE IN MY TYPICAL PRICE PREDICTIONS.

- News / Annoucements
- Roadmap Upgrades
- Social Engagements
- Network Useage
- TVL
- Future Demand for the product
- Memetic
- Narratives
- Market penetration

ALL OF THESE VARIABLES GO INTO MY TYPICAL PREDICTIONS

-------------------------------------------------------------------------------------------

WHAT YOU SEE ABOVE SHOULD BE A GREAT BASELINE THOUGH.

This is NOT financial advice nor is this guarenteed. This is ONLY data provided from market dominance & future supply.",,,,,,,,,,,,,,,,